(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(180) SF-429-C Disposition of Encumbrance Request;
(187) DAIMS D2 V2;
(198) USASpending.gov Data Dictionary;
(232) 2 CFR 200.519;
(236) OMB Circular No. A-11 (2016);
(251) 2 CFR 200.300 - 2 CFR 200.344;
(255) 2 CFR 200.503;
(256) 2 CFR 200.518;
(258) OMB Circular No. A-50 Revised, Audit Followup, Sept. 29, 1982;",
,AgencySubTierCode,"A code denoting the level 2 Federal agency that awarded, executed, or is otherwise responsible for the grants transaction. (187, augmented)","(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(17) 2 CFR 200.18;
(19) 2 CFR 200.202;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(24) 2 CFR 200.207;
(25) 2 CFR 200.208;
(26) 2 CFR 200.209;
(96) 2 CFR 200.501;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(101) 2 CFR 200.515;
(102) 2 CFR 200.516;
(112) 2 CFR 200.73;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(187) DAIMS D2 V2;
(198) USASpending.gov Data Dictionary;
(221) SF-SAC;
(222) FAC Data Dictionary;
(232) 2 CFR 200.519;
(236) OMB Circular No. A-11 (2016);
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);
(251) 2 CFR 200.300 - 2 CFR 200.344;
(255) 2 CFR 200.503;
(256) 2 CFR 200.518;
(258) OMB Circular No. A-50 Revised, Audit Followup, Sept. 29, 1982;
(259) 2 CFR 200, Appendix X;",
,AgencySharedContactText,"A group contact method that multiple people access, so that someone will respond even if others are unexpectedly absent during critical periods. (134)","(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(17) 2 CFR 200.18;
(19) 2 CFR 200.202;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(24) 2 CFR 200.207;
(25) 2 CFR 200.208;
(26) 2 CFR 200.209;
(96) 2 CFR 200.501;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(101) 2 CFR 200.515;
(102) 2 CFR 200.516;
(112) 2 CFR 200.73;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(187) DAIMS D2 V2;
(195) grants.gov;
(196) JFMIP Grant Financial System Requirements, 2000, Grants Overview Process;
(198) USASpending.gov Data Dictionary;
(232) 2 CFR 200.519;
(236) OMB Circular No. A-11 (2016);
(251) 2 CFR 200.300 - 2 CFR 200.344;
(255) 2 CFR 200.503;
(256) 2 CFR 200.518;
(258) OMB Circular No. A-50 Revised, Audit Followup, Sept. 29, 1982;",
,AgencyPersonTypeCode,A code denoting the role of a Federal agency point of contact (POC).,"(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(19) 2 CFR 200.202;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(24) 2 CFR 200.207;
(25) 2 CFR 200.208;
(26) 2 CFR 200.209;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(187) DAIMS D2 V2;
(195) grants.gov;
(196) JFMIP Grant Financial System Requirements, 2000, Grants Overview Process;
(198) USASpending.gov Data Dictionary;
(199) SF-424;
(236) OMB Circular No. A-11 (2016);
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);
(251) 2 CFR 200.300 - 2 CFR 200.344;
(256) 2 CFR 200.518;
(258) OMB Circular No. A-50 Revised, Audit Followup, Sept. 29, 1982;","Award Administrative Help;
Award Programmatic Help;
Certifying Official;
Electronic Support;
Funding Opportunity Questions;
General Help;
Indirect Cost Negotiation Contact;
Key Management Single Audit Liaison;
Non-Electronic Application Submission Help;
Single Audit Accountable Official;"
,AgencyPersonPrefixName,A prefix of the name of a person from the Federal agency.,"(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(19) 2 CFR 200.202;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(24) 2 CFR 200.207;
(25) 2 CFR 200.208;
(26) 2 CFR 200.209;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(187) DAIMS D2 V2;
(191) CFDA Data Dictionary;
(195) grants.gov;
(196) JFMIP Grant Financial System Requirements, 2000, Grants Overview Process;
(198) USASpending.gov Data Dictionary;
(199) SF-424;
(216) Application for Federal Domestic Assistance-Short Organizational;
(236) OMB Circular No. A-11 (2016);
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);
(251) 2 CFR 200.300 - 2 CFR 200.344;
(256) 2 CFR 200.518;
(258) OMB Circular No. A-50 Revised, Audit Followup, Sept. 29, 1982;",
,AgencyPersonFirstName,A first name of a person from the Federal agency.,"(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(19) 2 CFR 200.202;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(24) 2 CFR 200.207;
(25) 2 CFR 200.208;
(26) 2 CFR 200.209;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(187) DAIMS D2 V2;
(191) CFDA Data Dictionary;
(195) grants.gov;
(196) JFMIP Grant Financial System Requirements, 2000, Grants Overview Process;
(198) USASpending.gov Data Dictionary;
(199) SF-424;
(216) Application for Federal Domestic Assistance-Short Organizational;
(236) OMB Circular No. A-11 (2016);
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);
(251) 2 CFR 200.300 - 2 CFR 200.344;
(256) 2 CFR 200.518;
(258) OMB Circular No. A-50 Revised, Audit Followup, Sept. 29, 1982;",
,AgencyPersonMiddleInitialOrName,A middle initial or middle name of a person from the Federal agency.,"(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(19) 2 CFR 200.202;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(24) 2 CFR 200.207;
(25) 2 CFR 200.208;
(26) 2 CFR 200.209;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(187) DAIMS D2 V2;
(191) CFDA Data Dictionary;
(195) grants.gov;
(196) JFMIP Grant Financial System Requirements, 2000, Grants Overview Process;
(198) USASpending.gov Data Dictionary;
(199) SF-424;
(216) Application for Federal Domestic Assistance-Short Organizational;
(236) OMB Circular No. A-11 (2016);
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);
(251) 2 CFR 200.300 - 2 CFR 200.344;
(256) 2 CFR 200.518;
(258) OMB Circular No. A-50 Revised, Audit Followup, Sept. 29, 1982;",
,AgencyPersonLastName,A last name of a person from the Federal agency.,"(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(19) 2 CFR 200.202;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(24) 2 CFR 200.207;
(25) 2 CFR 200.208;
(26) 2 CFR 200.209;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(187) DAIMS D2 V2;
(191) CFDA Data Dictionary;
(195) grants.gov;
(196) JFMIP Grant Financial System Requirements, 2000, Grants Overview Process;
(198) USASpending.gov Data Dictionary;
(199) SF-424;
(216) Application for Federal Domestic Assistance-Short Organizational;
(236) OMB Circular No. A-11 (2016);
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);
(251) 2 CFR 200.300 - 2 CFR 200.344;
(256) 2 CFR 200.518;
(258) OMB Circular No. A-50 Revised, Audit Followup, Sept. 29, 1982;",
,AgencyPersonSuffixName,A suffix of the name of a person from the Federal agency.,"(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(19) 2 CFR 200.202;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(24) 2 CFR 200.207;
(25) 2 CFR 200.208;
(26) 2 CFR 200.209;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(187) DAIMS D2 V2;
(191) CFDA Data Dictionary;
(195) grants.gov;
(196) JFMIP Grant Financial System Requirements, 2000, Grants Overview Process;
(198) USASpending.gov Data Dictionary;
(199) SF-424;
(216) Application for Federal Domestic Assistance-Short Organizational;
(236) OMB Circular No. A-11 (2016);
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);
(251) 2 CFR 200.300 - 2 CFR 200.344;
(256) 2 CFR 200.518;
(258) OMB Circular No. A-50 Revised, Audit Followup, Sept. 29, 1982;",
,AgencyPersonAddressLine1Text,A first line of the street address for the Federal agency point of contact. ,"(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(19) 2 CFR 200.202;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(24) 2 CFR 200.207;
(25) 2 CFR 200.208;
(26) 2 CFR 200.209;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(187) DAIMS D2 V2;
(191) CFDA Data Dictionary;
(195) grants.gov;
(196) JFMIP Grant Financial System Requirements, 2000, Grants Overview Process;
(198) USASpending.gov Data Dictionary;
(199) SF-424;
(216) Application for Federal Domestic Assistance-Short Organizational;
(236) OMB Circular No. A-11 (2016);
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);
(251) 2 CFR 200.300 - 2 CFR 200.344;
(256) 2 CFR 200.518;
(258) OMB Circular No. A-50 Revised, Audit Followup, Sept. 29, 1982;",
,AgencyPersonAddressLine2Text,A second line of the street address for the Federal agency point of contact. ,"(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(19) 2 CFR 200.202;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(24) 2 CFR 200.207;
(25) 2 CFR 200.208;
(26) 2 CFR 200.209;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(187) DAIMS D2 V2;
(195) grants.gov;
(196) JFMIP Grant Financial System Requirements, 2000, Grants Overview Process;
(198) USASpending.gov Data Dictionary;
(199) SF-424;
(216) Application for Federal Domestic Assistance-Short Organizational;
(236) OMB Circular No. A-11 (2016);
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);
(251) 2 CFR 200.300 - 2 CFR 200.344;
(256) 2 CFR 200.518;
(258) OMB Circular No. A-50 Revised, Audit Followup, Sept. 29, 1982;",
,AgencyPersonCityName,A city of the address for the Federal agency point of contact. ,"(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(19) 2 CFR 200.202;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(24) 2 CFR 200.207;
(25) 2 CFR 200.208;
(26) 2 CFR 200.209;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(187) DAIMS D2 V2;
(195) grants.gov;
(196) JFMIP Grant Financial System Requirements, 2000, Grants Overview Process;
(198) USASpending.gov Data Dictionary;
(199) SF-424;
(216) Application for Federal Domestic Assistance-Short Organizational;
(236) OMB Circular No. A-11 (2016);
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);
(251) 2 CFR 200.300 - 2 CFR 200.344;
(256) 2 CFR 200.518;
(258) OMB Circular No. A-50 Revised, Audit Followup, Sept. 29, 1982;",
,AgencyPersonCountyName,A county of the address for the Federal agency point of contact. ,"(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(19) 2 CFR 200.202;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(24) 2 CFR 200.207;
(25) 2 CFR 200.208;
(26) 2 CFR 200.209;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(187) DAIMS D2 V2;
(195) grants.gov;
(196) JFMIP Grant Financial System Requirements, 2000, Grants Overview Process;
(198) USASpending.gov Data Dictionary;
(216) Application for Federal Domestic Assistance-Short Organizational;
(236) OMB Circular No. A-11 (2016);
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);
(251) 2 CFR 200.300 - 2 CFR 200.344;
(256) 2 CFR 200.518;
(258) OMB Circular No. A-50 Revised, Audit Followup, Sept. 29, 1982;",
,AgencyPersonStateOrProvinceCode,A code denoting a state or foreign province of the address for the Federal agency point of contact. ,"(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(19) 2 CFR 200.202;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(24) 2 CFR 200.207;
(25) 2 CFR 200.208;
(26) 2 CFR 200.209;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(187) DAIMS D2 V2;
(195) grants.gov;
(196) JFMIP Grant Financial System Requirements, 2000, Grants Overview Process;
(198) USASpending.gov Data Dictionary;
(199) SF-424;
(216) Application for Federal Domestic Assistance-Short Organizational;
(236) OMB Circular No. A-11 (2016);
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);
(251) 2 CFR 200.300 - 2 CFR 200.344;",
,AgencyPersonZipPostalCode,"A zip code of the address for the Federal agency point of contact. (134, augmented)","(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(19) 2 CFR 200.202;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(24) 2 CFR 200.207;
(25) 2 CFR 200.208;
(26) 2 CFR 200.209;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(187) DAIMS D2 V2;
(195) grants.gov;
(196) JFMIP Grant Financial System Requirements, 2000, Grants Overview Process;
(198) USASpending.gov Data Dictionary;
(199) SF-424;
(216) Application for Federal Domestic Assistance-Short Organizational;
(236) OMB Circular No. A-11 (2016);
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);
(251) 2 CFR 200.300 - 2 CFR 200.344;
(256) 2 CFR 200.518;
(258) OMB Circular No. A-50 Revised, Audit Followup, Sept. 29, 1982;",
,AgencyPersonCountryCode,"A code denoting a country where the Federal agency point of contact address is located, using the International Standard for country codes (ISO) 3166-1 Alpha-3 GENC Profile. (187, augmented)","(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(19) 2 CFR 200.202;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(24) 2 CFR 200.207;
(25) 2 CFR 200.208;
(26) 2 CFR 200.209;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(187) DAIMS D2 V2;
(195) grants.gov;
(196) JFMIP Grant Financial System Requirements, 2000, Grants Overview Process;
(198) USASpending.gov Data Dictionary;
(216) Application for Federal Domestic Assistance-Short Organizational;
(236) OMB Circular No. A-11 (2016);
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);
(251) 2 CFR 200.300 - 2 CFR 200.344;
(256) 2 CFR 200.518;
(258) OMB Circular No. A-50 Revised, Audit Followup, Sept. 29, 1982;",
,AgencyPersonEmailName,An email address for the Federal agency point of contact. ,"(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(19) 2 CFR 200.202;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(24) 2 CFR 200.207;
(25) 2 CFR 200.208;
(26) 2 CFR 200.209;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(187) DAIMS D2 V2;
(190) CDER;
(191) CFDA Data Dictionary;
(195) grants.gov;
(196) JFMIP Grant Financial System Requirements, 2000, Grants Overview Process;
(198) USASpending.gov Data Dictionary;
(199) SF-424;
(216) Application for Federal Domestic Assistance-Short Organizational;
(236) OMB Circular No. A-11 (2016);
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);
(251) 2 CFR 200.300 - 2 CFR 200.344;
(256) 2 CFR 200.518;
(258) OMB Circular No. A-50 Revised, Audit Followup, Sept. 29, 1982;",
,AgencyPersonFaxText,A facsimile number for the Federal agency point of contact. ,"(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(19) 2 CFR 200.202;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(24) 2 CFR 200.207;
(25) 2 CFR 200.208;
(26) 2 CFR 200.209;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(187) DAIMS D2 V2;
(190) CDER;
(195) grants.gov;
(196) JFMIP Grant Financial System Requirements, 2000, Grants Overview Process;
(198) USASpending.gov Data Dictionary;
(199) SF-424;
(216) Application for Federal Domestic Assistance-Short Organizational;
(236) OMB Circular No. A-11 (2016);
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);
(251) 2 CFR 200.300 - 2 CFR 200.344;
(256) 2 CFR 200.518;
(258) OMB Circular No. A-50 Revised, Audit Followup, Sept. 29, 1982;",
,AgencyPersonPhoneText,A phone number for the Federal agency point of contact. ,"(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(19) 2 CFR 200.202;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(24) 2 CFR 200.207;
(25) 2 CFR 200.208;
(26) 2 CFR 200.209;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(187) DAIMS D2 V2;
(190) CDER;
(195) grants.gov;
(196) JFMIP Grant Financial System Requirements, 2000, Grants Overview Process;
(198) USASpending.gov Data Dictionary;
(199) SF-424;
(216) Application for Federal Domestic Assistance-Short Organizational;
(236) OMB Circular No. A-11 (2016);
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);
(251) 2 CFR 200.300 - 2 CFR 200.344;
(256) 2 CFR 200.518;
(258) OMB Circular No. A-50 Revised, Audit Followup, Sept. 29, 1982;",
,GrantProgramCooperativeAgreementInvolvementText,"A description of the level of substantial involvement that the Federal agency expects to have with the recipient of the cooperative agreement. (134,augmented)","(19) 2 CFR 200.202;
(20) 2 CFR 200.203;
(27) 2 CFR 200.210;
(134) 2 CFR Appendix I to Part 200;
(170) Public Law 95-224 Federal Grant and Cooperative Agreement Act;",
,GrantProgramCostSharingDescriptionText,"A description of the portion of project costs not paid by Federal funds (unless otherwise authorized by Federal statute) applicable to the Grant Program, Announcement, and Awards.  It may be a certain percentage or amount, or may be in the form of contributions of specified items or activities (e.g., provision of equipment). (134, 190, augmented)

","(19) 2 CFR 200.202;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(27) 2 CFR 200.210;
(38) 2 CFR 200.306;
(134) 2 CFR Appendix I to Part 200;
(170) Public Law 95-224 Federal Grant and Cooperative Agreement Act;
(190) CDER;",
,GrantProgramAuthorizingLegislationText,A citation or text referencing the authorizing legislation that enables the grant program to exist.,"(19) 2 CFR 200.202;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(27) 2 CFR 200.210;
(134) 2 CFR Appendix I to Part 200;
(170) Public Law 95-224 Federal Grant and Cooperative Agreement Act;",
,GrantProgramStatutoryAuthorityText,A description of the statutory or regulatory requirements applicable to the program.,"(19) 2 CFR 200.202;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(27) 2 CFR 200.210;
(134) 2 CFR Appendix I to Part 200;
